"","Year","Site","Depth","Transect","Quad","Major.Category","Porcentaje"
"505",2016,"Tres puntas",5,2,1,"Corticated",4
"506",2016,"Tres puntas",5,2,1,"Corticated foliose",76
"507",2016,"Tres puntas",5,2,1,"Crustose",8
"508",2016,"Tres puntas",5,2,1,"Filamentous",2
"509",2016,"Tres puntas",5,2,1,"Foliose",2
"510",2016,"Tres puntas",5,2,1,"TWS",2
"511",2016,"Tres puntas",5,2,2,"Algae indet",18
"512",2016,"Tres puntas",5,2,2,"Corticated",6
"513",2016,"Tres puntas",5,2,2,"Corticated foliose",26
"514",2016,"Tres puntas",5,2,2,"Crustose",8
"515",2016,"Tres puntas",5,2,2,"Filamentous",2
"516",2016,"Tres puntas",5,2,2,"Foliose",30
"517",2016,"Tres puntas",5,2,2,"TWS",10
"518",2016,"Tres puntas",5,2,3,"Algae indet",14
"519",2016,"Tres puntas",5,2,3,"Corticated",4
"520",2016,"Tres puntas",5,2,3,"Corticated foliose",36
"521",2016,"Tres puntas",5,2,3,"Crustose",4
"522",2016,"Tres puntas",5,2,3,"Filamentous",2
"523",2016,"Tres puntas",5,2,3,"Foliose",34
"524",2016,"Tres puntas",5,2,3,"TWS",6
"525",2016,"Tres puntas",5,2,4,"Algae indet",18
"526",2016,"Tres puntas",5,2,4,"Corticated",4
"527",2016,"Tres puntas",5,2,4,"Corticated foliose",6
"528",2016,"Tres puntas",5,2,4,"Crustose",2
"529",2016,"Tres puntas",5,2,4,"Foliose",62
"530",2016,"Tres puntas",5,2,4,"TWS",8
"531",2016,"Tres puntas",5,2,5,"Algae indet",8
"532",2016,"Tres puntas",5,2,5,"Corticated",12
"533",2016,"Tres puntas",5,2,5,"Corticated foliose",10
"534",2016,"Tres puntas",5,2,5,"Crustose",6
"535",2016,"Tres puntas",5,2,5,"Filamentous",2
"536",2016,"Tres puntas",5,2,5,"Foliose",48
"537",2016,"Tres puntas",5,2,5,"TWS",14
"538",2016,"Tres puntas",5,3,1,"Algae indet",10
"539",2016,"Tres puntas",5,3,1,"Corticated",8
"540",2016,"Tres puntas",5,3,1,"Crustose",20
"541",2016,"Tres puntas",5,3,1,"Foliose",56
"542",2016,"Tres puntas",5,3,1,"Substrate",6
"543",2016,"Tres puntas",5,3,2,"Algae indet",8
"544",2016,"Tres puntas",5,3,2,"Corticated",10
"545",2016,"Tres puntas",5,3,2,"Corticated foliose",6
"546",2016,"Tres puntas",5,3,2,"Crustose",20
"547",2016,"Tres puntas",5,3,2,"Filamentous",36
"548",2016,"Tres puntas",5,3,2,"Foliose",4
"549",2016,"Tres puntas",5,3,2,"Substrate",4
"550",2016,"Tres puntas",5,3,2,"TWS",12
"551",2016,"Tres puntas",5,3,3,"Algae indet",22
"552",2016,"Tres puntas",5,3,3,"Corticated",22
"553",2016,"Tres puntas",5,3,3,"Crustose",34
"554",2016,"Tres puntas",5,3,3,"Filamentous",4
"555",2016,"Tres puntas",5,3,3,"Foliose",14
"556",2016,"Tres puntas",5,3,3,"Substrate",2
"557",2016,"Tres puntas",5,3,3,"TWS",2
"558",2016,"Tres puntas",5,3,4,"Algae indet",4
"559",2016,"Tres puntas",5,3,4,"Corticated",4
"560",2016,"Tres puntas",5,3,4,"Corticated foliose",50
"561",2016,"Tres puntas",5,3,4,"Crustose",10
"562",2016,"Tres puntas",5,3,4,"Filamentous",2
"563",2016,"Tres puntas",5,3,4,"Foliose",22
"564",2016,"Tres puntas",5,3,4,"Invertebrates",2
"565",2016,"Tres puntas",5,3,4,"Substrate",4
"566",2016,"Tres puntas",5,3,4,"TWS",2
"567",2016,"Tres puntas",5,3,5,"Algae indet",4
"568",2016,"Tres puntas",5,3,5,"Corticated",2
"569",2016,"Tres puntas",5,3,5,"Corticated foliose",4
"570",2016,"Tres puntas",5,3,5,"Crustose",16
"571",2016,"Tres puntas",5,3,5,"Filamentous",26
"572",2016,"Tres puntas",5,3,5,"Foliose",44
"573",2016,"Tres puntas",5,3,5,"Invertebrates",2
"574",2016,"Tres puntas",5,3,5,"TWS",2
"575",2016,"Tres puntas",15,1,4,"Algae indet",24
"576",2016,"Tres puntas",15,1,4,"Corticated",26
"577",2016,"Tres puntas",15,1,4,"Corticated foliose",16
"578",2016,"Tres puntas",15,1,4,"Crustose",22
"579",2016,"Tres puntas",15,1,4,"Filamentous",26
"580",2016,"Tres puntas",15,1,4,"Foliose",80
"581",2016,"Tres puntas",15,1,4,"Invertebrates",2
"582",2016,"Tres puntas",15,1,4,"TWS",4
"583",2016,"Tres puntas",15,1,5,"Algae indet",2
"584",2016,"Tres puntas",15,1,5,"Corticated foliose",4
"585",2016,"Tres puntas",15,1,5,"Foliose",92
"586",2016,"Tres puntas",15,1,5,"TWS",2
"587",2016,"Tres puntas",15,2,1,"Corticated",2
"588",2016,"Tres puntas",15,2,1,"Corticated foliose",6
"589",2016,"Tres puntas",15,2,1,"Crustose",6
"590",2016,"Tres puntas",15,2,1,"Foliose",60
"591",2016,"Tres puntas",15,2,1,"Substrate",8
"592",2016,"Tres puntas",15,2,1,"TWS",18
"593",2016,"Tres puntas",15,2,2,"Algae indet",8
"594",2016,"Tres puntas",15,2,2,"Corticated",2
"595",2016,"Tres puntas",15,2,2,"Corticated foliose",62
"596",2016,"Tres puntas",15,2,2,"Crustose",4
"597",2016,"Tres puntas",15,2,2,"Foliose",18
"598",2016,"Tres puntas",15,2,2,"TWS",6
"599",2016,"Tres puntas",15,2,3,"Algae indet",4
"600",2016,"Tres puntas",15,2,3,"Corticated",4
"601",2016,"Tres puntas",15,2,3,"Corticated foliose",46
"602",2016,"Tres puntas",15,2,3,"Filamentous",2
"603",2016,"Tres puntas",15,2,3,"Foliose",34
"604",2016,"Tres puntas",15,2,3,"TWS",10
"605",2016,"Tres puntas",15,2,5,"Algae indet",18
"606",2016,"Tres puntas",15,2,5,"Corticated",14
"607",2016,"Tres puntas",15,2,5,"Corticated foliose",32
"608",2016,"Tres puntas",15,2,5,"Crustose",12
"609",2016,"Tres puntas",15,2,5,"Filamentous",4
"610",2016,"Tres puntas",15,2,5,"Foliose",6
"611",2016,"Tres puntas",15,2,5,"Invertebrates",8
"612",2016,"Tres puntas",15,2,5,"TWS",6
"613",2016,"Tres puntas",15,3,1,"Algae indet",4
"614",2016,"Tres puntas",15,3,1,"Corticated",20
"615",2016,"Tres puntas",15,3,1,"Corticated foliose",24
"616",2016,"Tres puntas",15,3,1,"Crustose",8
"617",2016,"Tres puntas",15,3,1,"Filamentous",2
"618",2016,"Tres puntas",15,3,1,"Foliose",32
"619",2016,"Tres puntas",15,3,1,"Invertebrates",2
"620",2016,"Tres puntas",15,3,1,"TWS",8
"621",2016,"Tres puntas",15,3,2,"Algae indet",2
"622",2016,"Tres puntas",15,3,2,"Corticated",2
"623",2016,"Tres puntas",15,3,2,"Corticated foliose",62
"624",2016,"Tres puntas",15,3,2,"Crustose",2
"625",2016,"Tres puntas",15,3,2,"Foliose",6
"626",2016,"Tres puntas",15,3,2,"Invertebrates",8
"627",2016,"Tres puntas",15,3,2,"Substrate",4
"628",2016,"Tres puntas",15,3,2,"TWS",14
"629",2016,"Tres puntas",15,3,3,"Algae indet",4
"630",2016,"Tres puntas",15,3,3,"Corticated foliose",78
"631",2016,"Tres puntas",15,3,3,"Crustose",2
"632",2016,"Tres puntas",15,3,3,"TWS",16
"633",2016,"Tres puntas",15,3,4,"Algae indet",8
"634",2016,"Tres puntas",15,3,4,"Corticated",2
"635",2016,"Tres puntas",15,3,4,"Corticated foliose",80
"636",2016,"Tres puntas",15,3,4,"Crustose",2
"637",2016,"Tres puntas",15,3,4,"Foliose",2
"638",2016,"Tres puntas",15,3,4,"TWS",6
"639",2016,"Tres puntas",15,3,5,"Corticated foliose",88
"640",2016,"Tres puntas",15,3,5,"TWS",12
"641",2016,"Tres Puntas",15,1,1,"Algae indet",4
"642",2016,"Tres Puntas",15,1,1,"Corticated",4
"643",2016,"Tres Puntas",15,1,1,"Corticated foliose",14
"644",2016,"Tres Puntas",15,1,1,"Crustose",6
"645",2016,"Tres Puntas",15,1,1,"Filamentous",2
"646",2016,"Tres Puntas",15,1,1,"Foliose",48
"647",2016,"Tres Puntas",15,1,1,"Invertebrates",2
"648",2016,"Tres Puntas",15,1,1,"Substrate",8
"649",2016,"Tres Puntas",15,1,1,"TWS",12
"650",2016,"Tres Puntas",15,1,2,"Corticated foliose",2
"651",2016,"Tres Puntas",15,1,2,"Crustose",2
"652",2016,"Tres Puntas",15,1,2,"Filamentous",2
"653",2016,"Tres Puntas",15,1,2,"Foliose",82
"654",2016,"Tres Puntas",15,1,2,"Invertebrates",2
"655",2016,"Tres Puntas",15,1,2,"TWS",10
"656",2016,"Tres Puntas",15,1,3,"Algae indet",8
"657",2016,"Tres Puntas",15,1,3,"Corticated",2
"658",2016,"Tres Puntas",15,1,3,"Corticated foliose",32
"659",2016,"Tres Puntas",15,1,3,"Crustose",18
"660",2016,"Tres Puntas",15,1,3,"Foliose",28
"661",2016,"Tres Puntas",15,1,3,"TWS",12
